sib_1	29465278	大气深沉5【音效：大气深沉浑厚有力重低音环境气氛微电影抖音渲染音效】/Statement环境气氛WAV音效/06 - Moments/Moments - Distortion/DS 09 The Furthest.wav	02_中文音效合集/气氛音乐音效/Statement SFX/06 - Moments/Moments - Distortion/DS 09 The Furthest.wav	02_中文音效合集/气氛音乐音效/Statement SFX/06 - Moments/Moments - Distortion/DS 09 The Furthest.wav
sib_2	42214	原声ost/超级音效/现代音效库/教育/03370_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/工业2/03370_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/工业2/03370_SFX.mp3
sib_2	16300	原声ost/超级音效/现代音效库/教育/03349_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/工业2/03349_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/工业2/03349_SFX.mp3
sib_2	741460	原声ost/超级音效/现代音效库/教育/03303_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/工业2/03303_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/工业2/03303_SFX.mp3
sib_2	11703	原声ost/超级音效/现代音效库/教育/03265_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/工业2/03265_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/工业2/03265_SFX.mp3
sib_2	61858	原声ost/超级音效/现代音效库/教育/03121_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/工业2/03121_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/工业2/03121_SFX.mp3
sib_2	21316	原声ost/超级音效/现代音效库/教育/03157_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/工业2/03157_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/工业2/03157_SFX.mp3
sib_2	9613	原声ost/超级音效/现代音效库/教育/03277_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/工业2/03277_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/工业2/03277_SFX.mp3
sib_2	3762	原声ost/超级音效/现代音效库/教育/03237_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/工业2/03237_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/工业2/03237_SFX.mp3
sib_2	497371	原声ost/超级音效/现代音效库/教育/03373_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/工业2/03373_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/工业2/03373_SFX.mp3
sib_2	476473	原声ost/超级音效/现代音效库/教育/03227_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/工业2/03227_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/工业2/03227_SFX.mp3
sib_2	23824	原声ost/超级音效/现代音效库/教育/03109_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/工业2/03109_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/工业2/03109_SFX.mp3
sib_2	7523	原声ost/超级音效/现代音效库/教育/03337_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/工业2/03337_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/工业2/03337_SFX.mp3
sib_2	6269	原声ost/超级音效/现代音效库/教育/03107_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/工业2/03107_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/工业2/03107_SFX.mp3
sib_2	63948	原声ost/超级音效/现代音效库/教育/03395_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/工业2/03395_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/工业2/03395_SFX.mp3
sib_2	62276	原声ost/超级音效/现代音效库/教育/03114_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/工业2/03114_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/工业2/03114_SFX.mp3
sib_2	245342	原声ost/超级音效/现代音效库/教育/03388_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/工业2/03388_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/工业2/03388_SFX.mp3
sib_2	3344	原声ost/超级音效/现代音效库/教育/03190_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/工业2/03190_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/工业2/03190_SFX.mp3
sib_2	40542	原声ost/超级音效/现代音效库/教育/03298_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/工业2/03298_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/工业2/03298_SFX.mp3
sib_2	422975	原声ost/超级音效/现代音效库/教育/03371_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/工业2/03371_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/工业2/03371_SFX.mp3
sib_2	25913	原声ost/超级音效/现代音效库/教育/03338_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/工业2/03338_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/工业2/03338_SFX.mp3
sib_2	134583	原声ost/超级音效/现代音效库/教育/03125_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/工业2/03125_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/工业2/03125_SFX.mp3
sib_2	17136	原声ost/超级音效/现代音效库/教育/03372_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/工业2/03372_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/工业2/03372_SFX.mp3
sib_2	16300	原声ost/超级音效/现代音效库/教育/03270_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/工业2/03270_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/工业2/03270_SFX.mp3
sib_2	25913	原声ost/超级音效/现代音效库/教育/03152_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/工业2/03152_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/工业2/03152_SFX.mp3
sib_2	482743	原声ost/超级音效/现代音效库/教育/03181_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/工业2/03181_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/工业2/03181_SFX.mp3
sib_2	972301	原声ost/超级音效/现代音效库/教育/03203_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/工业2/03203_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/工业2/03203_SFX.mp3
sib_2	20898	原声ost/超级音效/现代音效库/教育/03276_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/工业2/03276_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/工业2/03276_SFX.mp3
sib_2	74397	原声ost/超级音效/现代音效库/教育/03247_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/工业2/03247_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/工业2/03247_SFX.mp3
sib_2	6269	原声ost/超级音效/现代音效库/教育/03263_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/工业2/03263_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/工业2/03263_SFX.mp3
sib_2	435513	原声ost/超级音效/现代音效库/教育/03198_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/工业2/03198_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/工业2/03198_SFX.mp3
sib_2	17136	原声ost/超级音效/现代音效库/教育/03253_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/工业2/03253_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/工业2/03253_SFX.mp3
sib_2	16300	原声ost/超级音效/现代音效库/教育/03133_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/工业2/03133_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/工业2/03133_SFX.mp3
sib_2	13375	原声ost/超级音效/现代音效库/教育/03383_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/工业2/03383_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/工业2/03383_SFX.mp3
sib_2	44304	原声ost/超级音效/现代音效库/教育/03160_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/工业2/03160_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/工业2/03160_SFX.mp3
sib_2	22570	原声ost/超级音效/现代音效库/教育/03326_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/工业2/03326_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/工业2/03326_SFX.mp3
sib_2	18808	原声ost/超级音效/现代音效库/教育/03295_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/工业2/03295_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/工业2/03295_SFX.mp3
sib_2	24242	原声ost/超级音效/现代音效库/教育/03294_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/工业2/03294_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/工业2/03294_SFX.mp3
sib_2	393718	原声ost/超级音效/现代音效库/战争-军事-爆炸/爆炸/00759_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/爆炸 烟火/00759_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/爆炸 烟火/00759_SFX.mp3
sib_2	22988	原声ost/超级音效/现代音效库/战争-军事-爆炸/爆炸/00625_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/爆炸 烟火/00625_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/爆炸 烟火/00625_SFX.mp3
sib_2	26331	原声ost/超级音效/现代音效库/战争-军事-爆炸/爆炸/00754_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/爆炸 烟火/00754_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/爆炸 烟火/00754_SFX.mp3
sib_2	1510922	原声ost/超级音效/现代音效库/战争-军事-爆炸/爆炸/00713_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/爆炸 烟火/00713_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/爆炸 烟火/00713_SFX.mp3
sib_2	1505071	原声ost/超级音效/现代音效库/战争-军事-爆炸/爆炸/00757_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/爆炸 烟火/00757_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/爆炸 烟火/00757_SFX.mp3
sib_2	108251	原声ost/超级音效/现代音效库/战争-军事-爆炸/爆炸/00764_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/爆炸 烟火/00764_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/爆炸 烟火/00764_SFX.mp3
sib_2	1511050	原声ost/超级音效/现代音效库/战争-军事-爆炸/爆炸/00711_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/爆炸 烟火/00711_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/爆炸 烟火/00711_SFX.mp3
sib_2	145868	原声ost/超级音效/现代音效库/战争-军事-爆炸/爆炸/00752_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/爆炸 烟火/00752_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/爆炸 烟火/00752_SFX.mp3
sib_2	157571	原声ost/超级音效/现代音效库/战争-军事-爆炸/爆炸/00636_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/爆炸 烟火/00636_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/爆炸 烟火/00636_SFX.mp3
sib_2	63530	原声ost/超级音效/现代音效库/战争-军事-爆炸/爆炸/00775_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/爆炸 烟火/00775_SFX 打火机开盖.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/爆炸 烟火/00775_SFX 打火机开盖.mp3
sib_2	202838	原声ost/超级音效/现代音效库/战争-军事-爆炸/爆炸/00653_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/爆炸 烟火/00653_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/爆炸 烟火/00653_SFX.mp3
sib_2	4180	原声ost/超级音效/现代音效库/战争-军事-爆炸/爆炸/00774_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/爆炸 烟火/00774_SFX zippo.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/爆炸 烟火/00774_SFX zippo.mp3
sib_2	221100	原声ost/超级音效/现代音效库/战争-军事-爆炸/爆炸/00756_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/爆炸 烟火/00756_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/爆炸 烟火/00756_SFX.mp3
sib_2	14211	原声ost/超级音效/现代音效库/战争-军事-爆炸/爆炸/00740_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/爆炸 烟火/00740_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/爆炸 烟火/00740_SFX.mp3
sib_2	338129	原声ost/超级音效/现代音效库/战争-军事-爆炸/爆炸/00619_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/爆炸 烟火/00619_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/爆炸 烟火/00619_SFX.mp3
sib_2	116611	原声ost/超级音效/现代音效库/战争-军事-爆炸/爆炸/00766_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/爆炸 烟火/00766_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/爆炸 烟火/00766_SFX.mp3
sib_2	31347	原声ost/超级音效/现代音效库/战争-军事-爆炸/爆炸/00626_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/爆炸 烟火/00626_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/爆炸 烟火/00626_SFX.mp3
